"","tournamentNumber","tourCode","seasonYear","eventId","roundNumber","courseNumber","holeNumber","live","teeTime","startingHole","focusPlayerId","playerId","lastName","firstName","shortName","countryCode","leaderFlag","strokesBehind","textScore","roundScore","totalScore","position","thru","completedRoundScore","completedTotalScore","completedPosition","completedThru","time","type","shotNumber","distance","left","from_x","from_y","from_z","provisional","lie","strokesAssessed","groupId","x","y","z","videoID","putt","from","to","cup","radarData.strokeId","radarData.clientNumber","radarData.apexRange","radarData.apexSide","radarData.apexHeight","radarData.clubSpeed","radarData.ballSpeed","radarData.smashFactor","radarData.launchSpin","radarData.verticalLaunchAngle","radarData.horizontalLaunchAngle","radarData.actualFlightTime"
"1","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",TRUE,0,"Par","E","E","T2","--","E","E","T2","1",286524,"SST",1,"311 yds","108 yds",9529,10749,9,FALSE,NA,NA,1,9661,11672,2,"",FALSE,"OTB","ERR",FALSE,286524,11,791.6,54.41,70,0,162,0,3190,11.257,-1.614,7146.88
"2","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",TRUE,0,"Par","E","E","T2","--","E","E","T2","1",286867,"SST",2,"111 yds","23 ft 3 in.",9661,11672,2,FALSE,NA,NA,1,9670,12003,7,"",FALSE,"ORO","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",TRUE,0,"Par","E","E","T2","--","E","E","T2","1",287334,"SST",3,"24 ft 11 in.","22 in.",9670,12003,7,FALSE,NA,NA,1,9648,11993,8,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",TRUE,0,"Par","E","E","T2","--","E","E","T2","1",287567,"SST",4,"22 in.","0 in.",9648,11993,8,FALSE,NA,NA,1,9649,11995,7,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",TRUE,0,"Par","E","E","T2","--","E","E","T2","1",287568,"SST",5,"1 in.","0 in.",9649,11995,7,FALSE,NA,NA,1,9649,11995,7,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",TRUE,0,"Par","E","E","T4","--","E","E","T2","1",286438,"SST",1,"291 yds","127 yds",9529,10749,9,FALSE,NA,NA,1,9571,11621,5,"",FALSE,"OTB","ERF",FALSE,286438,11,798.51,-0.15,86,0,159,0,4199,16.132,-1.245,6740.48
"7","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",TRUE,0,"Par","E","E","T4","--","E","E","T2","1",286887,"SST",2,"132 yds","26 ft 8 in.",9571,11621,5,FALSE,NA,NA,1,9673,12005,7,"",FALSE,"OFW","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",TRUE,0,"Par","E","E","T4","--","E","E","T2","1",287172,"SST",3,"24 ft 6 in.","2 ft 5 in.",9673,12005,7,FALSE,NA,NA,1,9651,11995,7,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",TRUE,0,"Par","E","E","T4","--","E","E","T2","1",287679,"SST",4,"2 ft 5 in.","0 in.",9651,11995,7,FALSE,NA,NA,1,9649,11995,7,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,0,"Par","E","E","T1","--","E","E","T4","1",286592,"SST",1,"327 yds","97 yds",9529,10749,9,FALSE,NA,NA,1,9532,11728,7,"",FALSE,"OTB","EUK",FALSE,286592,11,830.29,-42.82,73,0,169,0,1647,12.195,1.513,6301.96
"11","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,0,"Par","E","E","T1","--","E","E","T4","1",286901,"SST",2,"75 yds","38 yds",9532,11728,7,FALSE,NA,NA,1,9690,11889,5,"",FALSE,"ONA","ERF",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,0,"Par","E","E","T1","--","E","E","T4","1",287105,"SST",3,"45 yds","26 ft 2 in.",9690,11889,5,FALSE,NA,NA,1,9659,12019,8,"",FALSE,"OFW","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","011","R","2020",1,1,"011",1,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,0,"Par","E","E","T1","--","E","E","T4","1",287206,"SST",4,"26 ft 2 in.","0 in.",9659,12019,8,FALSE,NA,NA,1,9649,11995,7,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,1,"Birdie","E","E","T2","1","-1","-1","T1","2",287814,"SST",1,"289 yds","255 yds",9452,12240,8,FALSE,NA,NA,1,9223,11404,4,"",FALSE,"OTB","ERF",FALSE,287814,11,788.21,26.16,65,109,165,1.51,0,9.73,1.393,6568.73
"15","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,1,"Birdie","E","E","T2","1","-1","-1","T1","2",288714,"SST",2,"236 yds","34 yds",9223,11404,4,FALSE,NA,NA,1,9258,10697,3,"",FALSE,"OFW","ELR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,1,"Birdie","E","E","T2","1","-1","-1","T1","2",289865,"SST",3,"76 yds","6 ft 10 in.",9185,10874,3,FALSE,NA,NA,1,9179,10645,8,"",FALSE,"ORO","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,1,"Birdie","E","E","T2","1","-1","-1","T1","2",290212,"SST",4,"6 ft 10 in.","0 in.",9179,10645,8,FALSE,NA,NA,1,9174,10641,8,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,1,"Birdie","E","E","T2","1","-1","-1","T1","2",287751,"SST",1,"265 yds","277 yds",9452,12240,8,FALSE,NA,NA,1,9302,11461,5,"",FALSE,"OTB","ELI",FALSE,287751,11,788.68,-25.24,74,109,161,1.48,2915,12.252,3.094,6465.35
"19","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,1,"Birdie","E","E","T2","1","-1","-1","T1","2",288707,"SST",2,"229 yds","48 yds",9302,11461,5,FALSE,NA,NA,1,9175,10785,6,"",FALSE,"OIR","ERR",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,1,"Birdie","E","E","T2","1","-1","-1","T1","2",289625,"SST",3,"48 yds","3 ft 5 in.",9175,10785,6,FALSE,NA,NA,1,9177,10642,8,"",FALSE,"ORO","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,1,"Birdie","E","E","T2","1","-1","-1","T1","2",290326,"SST",4,"3 ft 5 in.","0 in.",9177,10642,8,FALSE,NA,NA,1,9174,10641,8,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,1,"Par","E","E","T4","1","E","E","T3","2",287931,"SST",1,"294 yds","248 yds",9452,12240,8,FALSE,NA,NA,1,9249,11380,5,"",FALSE,"OTB","ERF",FALSE,287931,11,913.78,-17.02,85,113,171,1.51,1717,13.405,4.186,6273.65
"23","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,1,"Par","E","E","T4","1","E","E","T3","2",288853,"SST",2,"209 yds","50 yds",9249,11380,5,FALSE,NA,NA,1,9269,10755,4,"",FALSE,"OFW","EG5",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,1,"Par","E","E","T4","1","E","E","T3","2",289345,"SST",3,"36 yds","43 ft 2 in.",9269,10755,4,FALSE,NA,NA,1,9192,10680,7,"",FALSE,"OGS","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,1,"Par","E","E","T4","1","E","E","T3","2",290112,"SST",4,"42 ft 4 in.","3 ft 3 in.",9192,10680,7,FALSE,NA,NA,1,9177,10640,8,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","011","R","2020",1,1,"011",2,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,1,"Par","E","E","T4","1","E","E","T3","2",290466,"SST",5,"3 ft 3 in.","0 in.",9177,10640,8,FALSE,NA,NA,1,9174,10641,8,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Par","-1","-1","T1","2","-1","-1","T1","3",291022,"SST",1,"164 yds","39 ft 9 in.",9106,10482,7,FALSE,NA,NA,1,8624,10587,6,"",FALSE,"OTB","EUK",FALSE,291022,11,493.06,5.1,70,0,126,0,6629,15.175,6.939,6355.91
"28","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Par","-1","-1","T1","2","-1","-1","T1","3",292469,"SST",2,"40 ft 1 in.","2 ft 1 in.",8624,10587,6,FALSE,NA,NA,1,8584,10590,8,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Par","-1","-1","T1","2","-1","-1","T1","3",293398,"SST",3,"2 ft 1 in.","0 in.",8584,10590,8,FALSE,NA,NA,1,8585,10592,8,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Par","-1","-1","T1","2","-1","-1","T1","3",293399,"SST",4,"0 in.","0 in.",0,0,0,FALSE,NA,NA,1,8585,10592,8,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,0,"Bogey","-1","-1","T1","2","E","E","T5","3",290925,"SST",1,"160 yds","60 ft 1 in.",9106,10482,7,FALSE,NA,NA,1,8633,10556,3,"",FALSE,"OTB","ELF",FALSE,290925,11,473.12,-31.63,76,0,125,0,7685,17.292,0.374,6649.4
"32","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,0,"Bogey","-1","-1","T1","2","E","E","T5","3",291999,"SST",2,"86 ft 2 in.","27 ft 3 in.",8633,10556,3,FALSE,NA,NA,1,8571,10615,8,"",FALSE,"OFW","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,0,"Bogey","-1","-1","T1","2","E","E","T5","3",293172,"SST",3,"28 ft 5 in.","16 in.",8571,10615,8,FALSE,NA,NA,1,8586,10591,8,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,0,"Bogey","-1","-1","T1","2","E","E","T5","3",293268,"SST",4,"16 in.","0 in.",8586,10591,8,FALSE,NA,NA,1,8585,10592,8,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,1,"Par","E","E","T3","2","E","E","T5","3",291132,"SST",1,"168 yds","30 ft 0 in.",9106,10482,7,FALSE,NA,NA,1,8614,10598,6,"",FALSE,"OTB","EUK",FALSE,291132,11,501.64,14.27,70,0,129,0,7156,14.728,6.171,6515.6
"36","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,1,"Par","E","E","T3","2","E","E","T5","3",292801,"SST",2,"33 ft 2 in.","3 ft 6 in.",8614,10598,6,FALSE,NA,NA,1,8581,10593,8,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,1,"Par","E","E","T3","2","E","E","T5","3",293388,"SST",3,"3 ft 6 in.","0 in.",8581,10593,8,FALSE,NA,NA,1,8585,10592,8,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","011","R","2020",1,1,"011",3,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,1,"Par","E","E","T3","2","E","E","T5","3",293389,"SST",4,"0 in.","0 in.",0,0,0,FALSE,NA,NA,1,8585,10592,8,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Birdie","-1","-1","T1","3","-2","-2","1","5",293553,"SST",1,"267 yds","122 yds",8366,10391,13,FALSE,NA,NA,1,8590,9623,4,"",FALSE,"OTB","ERR",FALSE,293553,11,780.58,36.51,63,0,163,0,2955,9.761,-0.874,7043.47
"40","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Birdie","-1","-1","T1","3","-2","-2","1","5",295629,"SST",2,"116 yds","26 ft 8 in.",8590,9623,4,FALSE,NA,NA,1,8679,9288,5,"",FALSE,"ORO","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Birdie","-1","-1","T1","3","-2","-2","1","5",296739,"SST",3,"26 ft 8 in.","0 in.",8679,9288,5,FALSE,NA,NA,1,8666,9264,6,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,2,"Par","E","E","T5","3","E","E","T12","4",294034,"SST",1,"277 yds","129 yds",8366,10391,13,FALSE,NA,NA,1,8733,9644,13,"",FALSE,"OTB","ELR",FALSE,294034,11,809.77,-80.41,81,0,163,0,2269,14.158,-3.041,7173.33
"43","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,2,"Par","E","E","T5","3","E","E","T12","4",295560,"SST",2,"121 yds","23 ft 4 in.",8733,9644,13,FALSE,NA,NA,1,8670,9287,6,"",FALSE,"ORO","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,2,"Par","E","E","T5","3","E","E","T12","4",297030,"SST",3,"24 ft 8 in.","12 in.",8670,9287,6,FALSE,NA,NA,1,8666,9263,6,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,2,"Par","E","E","T5","3","E","E","T12","4",297062,"SST",4,"12 in.","0 in.",8666,9263,6,FALSE,NA,NA,1,8666,9264,6,"",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,2,"Par","E","E","T5","3","E","E","T12","4",293696,"SST",1,"262 yds","140 yds",8366,10391,13,FALSE,NA,NA,1,8708,9682,12,"",FALSE,"OTB","ELR",FALSE,293696,11,776.96,-88.37,72,0,160,0,2827,11.914,3.03,7231.85
"47","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,2,"Par","E","E","T5","3","E","E","T12","4",295089,"SST",2,"131 yds","37 ft 11 in.",8708,9682,12,FALSE,NA,NA,1,8695,9289,5,"",FALSE,"ORO","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,2,"Par","E","E","T5","3","E","E","T12","4",296270,"SST",3,"40 ft 5 in.","2 ft 2 in.",8695,9289,5,FALSE,NA,NA,1,8663,9263,6,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","011","R","2020",1,1,"011",4,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,2,"Par","E","E","T5","3","E","E","T12","4",297106,"SST",4,"2 ft 2 in.","0 in.",8663,9263,6,FALSE,NA,NA,1,8666,9264,6,"6140812454001",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",TRUE,0,"Par","-2","-2","1","4","-2","-2","T1","5",297773,"SST",1,"281 yds","185 yds",8443,8962,13,FALSE,NA,NA,1,9285,8930,10,"6140813037001",FALSE,"OTB","ELR",FALSE,297773,11,811.43,-2.33,61,110,167,1.51,3270,9.206,3.358,6928.86
"51","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",TRUE,0,"Par","-2","-2","1","4","-2","-2","T1","5",299583,"SST",2,"151 yds","34 yds",9285,8930,10,FALSE,NA,NA,1,9651,8663,5,"6140808441001",FALSE,"ORO","ERF",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",TRUE,0,"Par","-2","-2","1","4","-2","-2","T1","5",300418,"SST",3,"35 yds","4 ft 2 in.",9651,8663,5,FALSE,NA,NA,1,9748,8623,6,"6140813891001",FALSE,"OFW","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",TRUE,0,"Par","-2","-2","1","4","-2","-2","T1","5",301754,"SST",4,"4 ft 2 in.","0 in.",9748,8623,6,FALSE,NA,NA,1,9745,8620,6,"6140811500001",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,2,"Par","E","E","T12","4","E","E","T19","5",297837,"SST",1,"287 yds","174 yds",8443,8962,13,FALSE,NA,NA,1,9302,8896,11,"6140809862001",FALSE,"OTB","ELF",FALSE,297837,11,805.84,19.66,71,109,162,1.49,2222,12.143,2.288,6683.59
"55","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,2,"Par","E","E","T12","4","E","E","T19","5",299796,"SST",2,"164 yds","30 ft 7 in.",9302,8896,11,FALSE,NA,NA,1,9718,8636,5,"6140811463001",FALSE,"OFW","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,2,"Par","E","E","T12","4","E","E","T19","5",300998,"SST",3,"31 ft 11 in.","19 in.",9718,8636,5,FALSE,NA,NA,1,9745,8619,6,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,2,"Par","E","E","T12","4","E","E","T19","5",301344,"SST",4,"19 in.","0 in.",9745,8619,6,FALSE,NA,NA,1,9745,8620,6,"6140808048001",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,2,"Par","E","E","T12","4","E","E","T18","5",297987,"SST",1,"295 yds","159 yds",8443,8962,13,FALSE,NA,NA,1,9320,8839,8,"6140809864001",FALSE,"OTB","ERF",FALSE,297987,11,865.97,88.72,75,114,171,1.5,1790,12.222,8.107,5941.04
"59","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,2,"Par","E","E","T12","4","E","E","T18","5",299841,"SST",2,"162 yds","15 ft 7 in.",9320,8839,8,FALSE,NA,NA,1,9744,8605,6,"6140817172001",FALSE,"OFW","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,2,"Par","E","E","T12","4","E","E","T18","5",301591,"SST",3,"17 ft 3 in.","17 in.",9744,8605,6,FALSE,NA,NA,1,9744,8622,6,"",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","011","R","2020",1,1,"011",5,FALSE,"7:40AM",1,"23621","49960","Straka","Sepp","S","AUT",FALSE,2,"Par","E","E","T12","4","E","E","T18","5",301646,"SST",4,"17 in.","0 in.",9744,8622,6,FALSE,NA,NA,1,9745,8620,6,"6140813129001",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","011","R","2020",1,1,"011",6,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Par","-2","-2","T1","5","-2","-2","T3","6",302432,"SST",1,"247 yds","132 yds",9648,8337,7,FALSE,NA,NA,1,9045,7906,6,"6140808474001",FALSE,"OTB","ERF",FALSE,302432,11,701.59,3.08,45,0,157,0,2868,6.429,-3.412,6227.15
"63","011","R","2020",1,1,"011",6,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Par","-2","-2","T1","5","-2","-2","T3","6",304486,"SST",2,"139 yds","23 ft 5 in.",9045,7906,6,FALSE,NA,NA,1,8747,7617,7,"6140823434001",FALSE,"OFW","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","011","R","2020",1,1,"011",6,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Par","-2","-2","T1","5","-2","-2","T3","6",306797,"SST",3,"23 ft 9 in.","3 in.",8747,7617,7,FALSE,NA,NA,1,8752,7640,7,"6140824853001",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","011","R","2020",1,1,"011",6,FALSE,"7:40AM",1,"23621","23621","Sabbatini","Rory","R","SVK",FALSE,0,"Par","-2","-2","T1","5","-2","-2","T3","6",306977,"SST",4,"3 in.","0 in.",8752,7640,7,FALSE,NA,NA,1,8752,7640,7,"6140825573001",TRUE,"OGR",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","011","R","2020",1,1,"011",6,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,3,"Bogey","E","E","T19","5","+1","+1","T34","6",303058,"SST",1,"263 yds","115 yds",9648,8337,7,FALSE,NA,NA,1,9032,7844,6,"6140819014001",FALSE,"OTB","ELI",FALSE,303058,11,766.88,70.9,74,107,159,1.49,2012,12.951,5.965,6035.36
"67","011","R","2020",1,1,"011",6,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,3,"Bogey","E","E","T19","5","+1","+1","T34","6",304894,"SST",2,"112 yds","54 ft 2 in.",9032,7844,6,FALSE,NA,NA,1,8794,7607,3,"6140818333001",FALSE,"OIR","EG6",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","011","R","2020",1,1,"011",6,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,3,"Bogey","E","E","T19","5","+1","+1","T34","6",306372,"SST",3,"63 ft 1 in.","12 ft 8 in.",8794,7607,3,FALSE,NA,NA,1,8739,7637,8,"6140825152001",FALSE,"OGS","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","011","R","2020",1,1,"011",6,FALSE,"7:40AM",1,"23621","27644","Harman","Brian","B","USA",FALSE,3,"Bogey","E","E","T19","5","+1","+1","T34","6",307475,"SST",4,"15 ft 0 in.","2 ft 0 in.",8739,7637,8,FALSE,NA,NA,1,8754,7640,7,"6140819885001",TRUE,"OGR","EUK",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
